Date,Product,Category,Quantity Sold,Unit Price,Total Sales
2024-09-06,Laptop,Electronics,7,43.99,307.93
2024-12-22,Blender,Home & Kitchen,6,208.81,1252.86
2024-06-26,T-Shirt,Clothing,7,35.22,246.54
2024-10-17,Headphones,Electronics,4,84.73,338.92
2024-07-13,Smartphone,Electronics,9,408.22,3673.98
2024-07-24,Headphones,Electronics,10,241.85,2418.5
2025-01-07,T-Shirt,Clothing,9,45.54,409.86
2024-03-30,T-Shirt,Clothing,2,450.53,901.06
2024-10-25,Coffee Maker,Home & Kitchen,4,410.1,1640.4
2024-11-18,Sneakers,Clothing,3,216.14,648.42
2024-05-10,Headphones,Electronics,9,16.91,152.19
2024-11-09,Microwave,Home & Kitchen,10,323.15,3231.5
2024-11-30,Laptop,Electronics,5,173.18,865.9
2024-08-08,Smartphone,Electronics,5,479.59,2397.95
2024-06-23,Headphones,Electronics,4,60.57,242.28
2024-08-25,T-Shirt,Clothing,2,37.68,75.36
2024-09-14,Coffee Maker,Home & Kitchen,1,480.28,480.28
2025-01-05,Headphones,Electronics,9,407.09,3663.81
2024-06-12,Jeans,Clothing,5,49.06,245.3
2024-05-15,Laptop,Electronics,5,383.88,1919.4
2025-01-15,Laptop,Electronics,6,141.13,846.78
2024-05-20,T-Shirt,Clothing,2,372.13,744.26
2024-06-13,Jeans,Clothing,7,255.88,1791.16
2024-12-21,Jeans,Clothing,2,112.74,225.48
2025-02-21,Smartphone,Electronics,5,300.2,1501.0
2024-07-29,Microwave,Home & Kitchen,3,358.03,1074.09
2025-02-09,Headphones,Electronics,7,40.42,282.94
2024-11-23,Coffee Maker,Home & Kitchen,1,246.8,246.8
2025-03-07,Headphones,Electronics,3,476.18,1428.54
2024-06-11,Sneakers,Clothing,3,458.91,1376.73
2024-04-03,Headphones,Electronics,3,379.24,1137.72
2024-12-01,Sneakers,Clothing,8,423.63,3389.04
2024-05-24,Laptop,Electronics,2,84.22,168.44
2024-08-23,Headphones,Electronics,8,301.29,2410.32
2025-03-17,Headphones,Electronics,8,364.85,2918.8
2024-12-17,Smartphone,Electronics,8,343.21,2745.68
2024-10-14,T-Shirt,Clothing,5,459.05,2295.25
2024-08-04,Coffee Maker,Home & Kitchen,5,93.54,467.7
2025-02-28,Jeans,Clothing,8,250.35,2002.8
2024-06-24,Blender,Home & Kitchen,10,338.61,3386.1
2024-04-01,Laptop,Electronics,5,447.9,2239.5
2025-02-08,Jeans,Clothing,7,467.97,3275.79
2025-02-18,Jeans,Clothing,3,385.55,1156.65
2024-05-05,Microwave,Home & Kitchen,5,144.7,723.5
2024-09-11,Sneakers,Clothing,8,437.83,3502.64
2025-01-31,Microwave,Home & Kitchen,2,94.74,189.48
2024-12-14,Smartphone,Electronics,9,295.19,2656.71
2024-09-13,Sneakers,Clothing,3,235.01,705.03
2025-03-23,Laptop,Electronics,8,150.64,1205.12
2024-08-27,Blender,Home & Kitchen,8,188.36,1506.88
2024-10-02,Jeans,Clothing,6,65.78,394.68
2024-05-26,Headphones,Electronics,8,118.82,950.56
2024-07-14,Laptop,Electronics,6,186.88,1121.28
2024-12-07,Blender,Home & Kitchen,4,491.57,1966.28
2024-10-14,T-Shirt,Clothing,2,423.4,846.8
2025-01-06,Headphones,Electronics,7,475.95,3331.65
2024-07-23,Sneakers,Clothing,1,250.0,250.0
2024-08-17,T-Shirt,Clothing,5,129.26,646.3
2025-01-11,Smartphone,Electronics,8,390.77,3126.16
2024-04-28,Blender,Home & Kitchen,5,194.87,974.35
2025-01-13,Sneakers,Clothing,1,451.88,451.88
2024-12-17,Sneakers,Clothing,6,56.15,336.9
2025-02-25,Blender,Home & Kitchen,4,262.18,1048.72
2024-07-29,Sneakers,Clothing,10,433.72,4337.2
2025-03-15,Jeans,Clothing,3,357.23,1071.69
2025-03-19,Jeans,Clothing,7,166.63,1166.41
2024-12-31,Blender,Home & Kitchen,10,325.15,3251.5
2024-12-14,Microwave,Home & Kitchen,1,345.15,345.15
2024-09-10,Jeans,Clothing,3,283.24,849.72
2025-02-11,Microwave,Home & Kitchen,5,228.06,1140.3
2024-12-26,Headphones,Electronics,10,152.91,1529.1
2024-10-02,Blender,Home & Kitchen,5,144.08,720.4
2024-08-02,Sneakers,Clothing,3,134.73,404.19
2024-05-26,Microwave,Home & Kitchen,7,83.5,584.5
2024-04-02,Jeans,Clothing,5,493.25,2466.25
2024-04-02,Sneakers,Clothing,6,143.92,863.52
2025-01-06,Jeans,Clothing,3,52.45,157.35
2025-03-17,Sneakers,Clothing,9,233.06,2097.54
2025-01-13,Headphones,Electronics,4,294.47,1177.88
2024-05-21,Coffee Maker,Home & Kitchen,3,387.11,1161.33
